player


2








Elf
Wizard


CG

Medium;
1
;2000;
10;4;
,
6;;;

30;;;;;
;
;
;
9;
19;
10;
19;
11;
8;
;
;
10;
;
;
2;
,









,
,

;
Common;Elven




item1





;;;;
;;;;
;;;;
;;;;
,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;1;;;
;1;;;
;;;;
;;;;
;;;;
;;;;
;1;;;
;;;;
;1;;;
;1;;;
;;;;
;1;;;
,,,,,,,,;,,,,,,,,;,,,,,,,,;,,,,,,,,;,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,;,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;;;;
;;;;
;;;;
;1;;;
;;;;
;;;;
;;;;
;0;;;
